MAE Error,RMSE Error,PCC Coefficient
0.016453771498944482,0.029359309560009948,0.999971
0.008316064665301933,0.018179726530746145,0.9999901
0.01309708595437915,0.023179556272319747,0.9999821
0.008760187205882255,0.021700366115895615,0.99998367
0.030097896922413263,0.05559360753586345,0.9999306
0.004303256165586188,0.013730148884989869,0.9999919
0.006622146038057009,0.015128353017621858,0.9999878
0.004311478619740038,0.011316528684680915,0.9999951
0.003796198216657008,0.01028162069458893,0.9999943
0.005490454705943534,0.01346290885330901,0.9999936
0.017622020536740828,0.03321326861118951,0.99997973
0.005143839928434321,0.011216212595036851,0.99999434
0.006393884410612213,0.01926345946004843,0.99998736
0.0382029452716314,0.06641961741660288,0.9999625
0.02656318794489804,0.04942651867930613,0.99991703
0.0210246546786404,0.04103926758307952,0.99994355
0.01176076711389793,0.020709686359296084,0.99998844
0.006673026736260365,0.013731152808858033,0.9999922
0.006858183777677453,0.015363277547921439,0.9999902
0.009056818415597771,0.02154389193995721,0.9999809
0.013033397556921221,0.024022834875754566,0.9999894
0.02791657077442921,0.04610036305684867,0.9999844
0.037227036921085324,0.06989673843175181,0.99994266
0.00843374135729112,0.016635019812425437,0.99998814
0.02086258269424378,0.039328170912172486,0.9999666
0.007405970032018299,0.01628446063112055,0.9999866
0.004417437786934248,0.014574058900682856,0.99999005
0.021692699191360673,0.044594961906673454,0.9999698
0.011467435246969977,0.025988097695363335,0.9999705
0.03686099887086521,0.06485795316566102,0.9999513
0.006368449362373443,0.015989152366986427,0.99999094
0.06953329957546672,0.10988302904153933,0.99991924
0.018554306179183244,0.029749457787697286,0.9999925
0.045342591593025,0.07865226224796579,0.99990964
0.005987649886141119,0.013746278791645774,0.9999936
0.002775778249528055,0.010085651786841909,0.99999547
0.004456532482763298,0.013520937801377326,0.99998975
0.025191294286502075,0.044233196366556746,0.99998355
0.0261584560755669,0.04399247782132813,0.99998385
0.026334159152117634,0.055399019546511725,0.9998921
0.011049602324421539,0.022513197234256804,0.9999801
0.02429109830942641,0.04477151747382987,0.9999503
0.004440682066137222,0.014702666006987731,0.99998754
0.004266044269085661,0.010440014689458732,0.99999577
0.018156481231104665,0.08535404767501563,0.9995746
0.007061105731325524,0.017237336620971457,0.9999885
0.18663174917843298,0.29426261046998725,0.999636
0.013331326888523268,0.025659403881965342,0.9999926
0.024543705348752314,0.043606295171633884,0.999945
0.01421200194000899,0.02506894770641556,0.99999046
0.01753319436195083,0.03495333719426564,0.9999665
0.014773548077539618,0.02752676379295797,0.9999703
0.037915011314929976,0.06355022093364375,0.9999736
0.006345622272016171,0.014468266539022457,0.9999891
0.006784117212019178,0.014239563461312277,0.99999416
0.07520407522483695,0.12257203491365647,0.99988693
0.010787481931200986,0.02259161702295013,0.9999858
0.035625441865100534,0.06304128458885024,0.9999376
0.023558907229852866,0.06372834531660404,0.9998037
0.03883088946359297,0.06392137927955756,0.99997675
0.0037386212731148737,0.008088931436983717,0.99999726
0.005779435725130241,0.01419277707085149,0.99999154
0.16439050183796353,0.25775231598342413,0.9997854
0.012119786584762827,0.02438526625190268,0.99998057
0.0049249965913121556,0.010564255645126946,0.9999957
0.002246923450871204,0.009292613199271459,0.999996
0.03274611637738961,0.053741917407255924,0.9999868
0.01250034582007569,0.03197305658752147,0.99994284
0.0056601690534539405,0.01265293735979057,0.99999434
0.014646233847594337,0.025775542296814936,0.9999908
0.01567379535661839,0.03202446705396806,0.9999738
0.014087327283981859,0.024614786067036976,0.99999005
0.00688462539989652,0.014074554281125454,0.9999932
0.018508270557678317,0.031403011127176,0.9999926
0.015270424358469696,0.02973950708648448,0.9999717
0.009931783636155921,0.019832291784661536,0.9999817
0.013029328657349475,0.02615846497083854,0.99997
0.015617301678740715,0.025592039549608016,0.9999948
0.008482397124809003,0.028036871798208494,0.99996054
0.006949509235773568,0.014999540017966285,0.99999285
0.051683314903952275,0.09258922400825033,0.9998707
0.008166416949302348,0.01595849875656539,0.9999926
0.007043200660373183,0.013531650506082741,0.9999941
0.007541434667365089,0.02303477171163913,0.9999712
0.005793532586568926,0.014287198897558754,0.99999267
0.009454457569948702,0.017690487976030286,0.999992
0.004997304494435443,0.013245477593279579,0.9999928
0.005468365963604205,0.011798099552985417,0.99999285
0.007261378209334127,0.01751673689574905,0.9999836
0.005193935021862454,0.014025110969395588,0.99999094
0.02578065655599495,0.04146427944370581,0.9999885
0.008168110014887068,0.014576872232238457,0.9999951
0.03257943980167816,0.056925637211580137,0.9999728
0.014777593250566034,0.025873378502023058,0.99999154
0.00928834392160448,0.01828214608642694,0.99999213
0.004039483327515422,0.01490609263301119,0.9999882
0.021295151486307635,0.038147887730587915,0.9999831
0.003069445423377064,0.009330670592351084,0.9999953
0.013158760557482451,0.02736739724042551,0.9999799
0.007707887173842705,0.018037702846610645,0.9999937
0.009625239523436089,0.02323922742950212,0.99997747
0.04162747659474121,0.07332453943712852,0.99994713
0.04567786974315654,0.07443257471363074,0.9999764
0.01662230700817234,0.037492525227108206,0.99992955
0.008634862242879633,0.015903140838216572,0.99999464
0.022372701013778157,0.039988501677330396,0.9999624
0.013795086022809227,0.024435841757736713,0.9999901
0.0044796422773748625,0.012419062899868159,0.9999925
0.01347080718926512,0.025359543264648093,0.9999809
0.04786173472174077,0.08625976619851984,0.99988145
0.031183689842909867,0.054651853482610785,0.9999638
0.01780767668198901,0.06357094255012215,0.9998084
0.033851687458764504,0.05487902191029579,0.9999822
0.0038068935797114117,0.013092640575867986,0.99999565
0.011678621290064266,0.025241753474233485,0.99998367
0.005967695450113601,0.021282196255534413,0.99998355
0.014230938339912057,0.025087394437972473,0.99999034
0.00915768786513104,0.020906094884911144,0.99998814
0.009469051774886736,0.018723692565105532,0.9999892
0.1544276526250288,0.24551233779495743,0.99977165
0.011320487567023039,0.020104301786609716,0.99999315
0.003846929204254816,0.012109511727427733,0.99999404
0.022438530423635226,0.03765079239249219,0.9999883
0.03591735398644834,0.06098764437080918,0.9999728
0.008252316331393757,0.014946273471274155,0.99999565
0.017725083853430308,0.03261648850113596,0.99998045
0.005296375059299991,0.01288573676558076,0.9999914
0.005543570429673787,0.015918406104952227,0.99999094
0.026720832894595082,0.05184568923285675,0.99992484
0.010558353401770262,0.018390871780218917,0.99999064
0.00820200131585181,0.01727977450976747,0.99999136
0.011138847312015109,0.02285682894508905,0.9999876
0.004608107825849935,0.014050984887097287,0.9999924
0.008439895094225863,0.020706104541459266,0.99998033
0.05378790758518064,0.09073411416121088,0.99993163
0.010360678691211687,0.021232973505524683,0.9999875
0.009888476121149375,0.021280811579149947,0.99997747
0.012366454751277418,0.02243292554109676,0.99998915
0.056155240168541634,0.09704462484632546,0.99992883
0.019648014723370237,0.040985566482590524,0.9999647
0.018522712766323404,0.033174533553596085,0.9999814
0.004602828024502272,0.009920339903865922,0.99999654
0.011653226312648111,0.02426385119805542,0.99997103
0.05039726880649874,0.08100240689295497,0.99997085
0.0047382217404762905,0.013691899901166696,0.9999924
0.022161581073111506,0.03957696364033665,0.9999715
0.0072980124362921886,0.02214588458318984,0.9999808
0.006331313005923708,0.013228095821181826,0.99999577
0.043330447827341696,0.07980028475274518,0.99990624
0.008723645632551924,0.020716307096425673,0.99999297
0.016385675800237122,0.030530407044528078,0.9999861
0.0038468616956028254,0.010113326321627997,0.99999475
0.005316740149743348,0.012257360816330198,0.99999374
0.005937256592239844,0.012758738975501073,0.9999937
0.07771668018846974,0.12649917993071147,0.9999392
0.019369888011517504,0.035638116263753454,0.99997866
0.009354313061434878,0.0195238458875369,0.9999926
0.006364461957584726,0.012218627987140995,0.99999535
0.007497462635183514,0.014985616814522026,0.99999356
0.011225213916973743,0.02047540096979373,0.99999195
0.01083537739841799,0.022750506745210817,0.99997544
0.024383581274657413,0.052016564866127754,0.9998652
0.009835957389761684,0.019494944648171763,0.99999195
0.0067520465856939944,0.018405473071491898,0.9999812
0.026931465879809876,0.044584937590166046,0.99998665
0.06072523060385889,0.08930530656587017,0.9999667
0.020116238998965277,0.035604703480419206,0.9999809
0.02214001409476932,0.035621011489162135,0.99999225
0.014223600444955742,0.03061791319578084,0.9999766
0.004280777553841763,0.012327110801259962,0.99999154
0.020869421738040433,0.03917427687067836,0.9999716
0.020084612965471437,0.038468177636878494,0.99997866
0.010421645756865794,0.028568649959357074,0.999974
0.006383239636504741,0.012571542279907689,0.99999523
0.009838890006188417,0.018000716648909308,0.9999912
0.009139112365053612,0.018870031088073523,0.9999831
0.027338537839257826,0.04493933877306254,0.99997985
0.01693672798994516,0.030055532249051872,0.9999801
0.024523995309679043,0.041764207675142065,0.99998426
0.01621751307470904,0.03284085259751562,0.9999753
0.03333423474150908,0.062113563444801054,0.99993575
0.00920670298871276,0.01744089166651367,0.9999901
0.014873834821545103,0.02982767004897483,0.9999886
0.02284821173456767,0.03790071316192393,0.9999881
0.003000755601263023,0.011529596249868537,0.9999934
0.004284616056463139,0.013667059440689733,0.9999914
0.004425406108232811,0.012178616174324343,0.99999225
0.008496455154004814,0.03494761551247414,0.9999719
0.007924490330033604,0.02395949241815414,0.9999702
0.006712086287557318,0.01671101567224454,0.99999213
0.02788218874948721,0.04958394256170674,0.9999699
0.006274265838659618,0.016110910225999753,0.9999917
0.015476426109720106,0.029792561652995837,0.999972
0.007502059067734093,0.013998670646105806,0.99999446
0.020602434694887296,0.03605519774124579,0.99998415
0.008070349939272666,0.016438727670139285,0.9999931
0.0060279234702804675,0.01692573834497321,0.9999837
0.008432304489992331,0.01842323009476823,0.99998945
0.01197301462418691,0.0216669519101232,0.99999267
0.007296822489242779,0.026350191000404578,0.9999677
0.005311438903511622,0.012508249155447348,0.9999915
0.05271892951876521,0.09286161511872201,0.99989295
0.01721326169278576,0.03182241740058559,0.99998295
0.005947597118467401,0.01194074513502098,0.99999493
0.04908136886487865,0.07976286217683343,0.9999697
0.015104272462483914,0.026995667645401983,0.9999798
0.006443044076880993,0.015877625038784787,0.9999873
0.04361841534986734,0.07188699534674706,0.999977
0.03564571970264929,0.0570751405016116,0.9999764
0.005567675950968988,0.013748474169670725,0.9999912
0.013340054812178958,0.03612483371419211,0.9999483
0.008844620469262167,0.022904429267614244,0.99997854
0.007645498081369242,0.015455547288681166,0.99999
0.014603100967494037,0.02505502156300943,0.9999942
0.011624260163271049,0.02092654933513088,0.999988
0.009056183669002325,0.016412449534496845,0.9999945
0.04960761753556637,0.08118669104502373,0.9999715
0.019817473860142418,0.032502471406474304,0.9999903
0.015133820161405737,0.03129576661755216,0.9999777
0.010998230111540849,0.019457163156818447,0.99999386
0.03299464290217584,0.053746680639584904,0.9999825
0.008405266530021289,0.026143627589263013,0.9999723
0.0056910665144984255,0.014611225155775186,0.9999876
0.006511131107560643,0.015524975849114109,0.9999915
0.03058806094123709,0.051232973961275616,0.99996233
0.01027993346236833,0.018785299130879878,0.99999344
0.00596437434689762,0.02308347038267126,0.9999817
0.005248396307366531,0.01305738915977559,0.99999565
0.015644434040039592,0.02881299757352318,0.99998754
0.017492363195343422,0.038986599595003585,0.9999408
0.002531266438855365,0.008318073154860111,0.99999636
0.0036377160838579796,0.013678101466679176,0.9999901
0.005787834977152795,0.011992126149126987,0.9999955
0.004105479453850017,0.010540131042807372,0.9999947
0.009920613176504547,0.019516546878340715,0.99998385
0.007427903749253085,0.014613132363091945,0.9999918
0.007914218903308907,0.01746937703224858,0.99999213
0.0034088024264250453,0.011332949870264281,0.99999416
0.006681346724250763,0.014259285158022725,0.9999907
0.008715197595111813,0.019166285508255627,0.99999213
